"","PIN","sex","age","tipiE1","tipiA2R","tipiC3","tipiA4","tipiO5","tipiE6R","tipiA7","tipiC8R","tipiA9R","tipiO10R","extra","agree","consc","neuro","open","shock","Who did it?","pMoral","preShare","postShare","guilt"
"700",700,"male",19,3,5,4,2,5,3,3,5,2,5,3,4,4.5,2,5,"low","partner","bad",3,0,2
"701",701,"male",18,5,6,4,2,3,6,5,2,4,4,5.5,5.5,3,3,3.5,"low","partner","bad",4,0,3
"702",702,"male",19,2,2,4,3,4,3,3,3,2,2,2.5,2.5,3.5,2.5,3,"low","partner","bad",4,0,2
"703",703,"male",19,2,4,5,4,4,5,1,7,4,7,3.5,2.5,6,4,5.5,"low","partner","bad",7,2,2
"704",704,"male",20,5,5,5,4,4,4,3,5,4,1,4.5,4,5,4,2.5,"low","partner","bad",3,0,3
"705",705,"male",20,3,2,4,4,5,4,2,6,3,4,3.5,2,5,3.5,4.5,"low","partner","bad",4,0,3
"706",706,"male",19,5,3,4,4,4,3,4,5,5,4,4,3.5,4.5,4.5,4,"low","partner","bad",5,1,3
"707",707,"male",18,6,3,3,3,3,6,3,5,3,2,6,3,4,3,2.5,"low","partner","bad",5,0,1
"708",708,"male",21,3,4,4,2,4,5,2,4,4,4,4,3,4,3,4,"low","partner","bad",3,0,1
"709",709,"male",18,3,5,4,4,4,4,4,6,4,6,3.5,4.5,5,4,5,"low","partner","bad",4,0,1
"710",710,"male",19,4,5,4,4,4,4,3,6,5,4,4,4,5,4.5,4,"low","partner","bad",3,0,2
"711",711,"male",21,5,5,5,4,3,4,3,5,3,5,4.5,4,5,3.5,4,"low","partner","bad",3,0,2
"712",712,"male",18,3,3,5,4,4,4,3,6,3,4,3.5,3,5.5,3.5,4,"low","partner","bad",4,0,1
"713",713,"male",19,4,4,5,3,3,4,4,7,3,4,4,4,6,3,3.5,"low","partner","bad",3,0,2
"714",714,"male",20,5,5,4,4,3,5,5,5,4,5,5,5,4.5,4,4,"low","partner","bad",2,0,4
"715",715,"male",21,2,1,5,4,4,4,3,4,4,4,3,2,4.5,4,4,"low","partner","bad",2,0,2
"716",716,"male",21,3,5,5,3,3,3,4,3,2,4,3,4.5,4,2.5,3.5,"low","partner","bad",4,1,3
"717",717,"male",18,4,3,3,1,2,4,2,6,4,3,4,2.5,4.5,2.5,2.5,"low","partner","bad",1,0,2
"718",718,"male",22,5,2,3,5,4,4,3,3,5,4,4.5,2.5,3,5,4,"low","partner","bad",4,0,2
"719",719,"male",20,3,6,7,4,4,3,5,7,4,5,3,5.5,7,4,4.5,"low","partner","bad",6,2,3
"720",720,"male",21,5,5,5,3,4,5,3,5,4,2,5,4,5,3.5,3,"low","partner","bad",5,1,2
